구간 / 차종,평일-1종,평일-2종,평일-3종,평일-4종,평일-5종,주말-1종,주말-2종,주말-3종,주말-4종,주말-5종
 청북 ~ 평택JC ,62254,4122,7301,6456,9442,68216,1036,3213,1802,2959
 평택JC ~ 평택고덕 ,41009,2939,4991,4796,7359,39366,709,2019,1319,2269
 평택고덕 ~ 송탄 ,36560,2760,5032,4588,7070,34603,644,2020,1261,2162
 송탄 ~ 안성JC ,46013,3225,5550,5234,7612,42577,822,2218,1502,2392
 안성JC ~ 서안성 ,53550,3429,4629,4816,5644,51188,982,1633,1643,1833
 서안성 ~ 남안성 ,42388,2759,3694,3735,5059,42369,792,1187,1143,1698
 남안성 ~ 북진천 ,32975,2212,3556,3513,5048,38055,596,1128,1044,1788
 북진천 ~ 대소JC ,27591,1747,2790,3082,4544,33010,504,974,965,1629
 대소JC ~ 금왕꽃동네 ,27186,1274,2174,2266,4323,34750,398,955,757,1642
 금왕꽃동네 ~ 음성 ,23479,967,1644,1850,3914,32718,327,836,646,1507
 음성 ~ 서충주 ,19396,752,1347,1557,3858,27496,256,690,541,1503
 서충주 ~ 충주JC ,15951,558,958,1177,3203,23793,205,582,452,1319
 충주JC ~ 북충주2JC ,15965,474,983,1089,3230,26518,187,840,444,1389
 북충주2JC ~ 노은JC ,16220,485,995,1099,3258,26815,191,845,448,1398
 노은JC ~ 동충주 ,16995,511,1033,1142,3353,28033,204,872,465,1433
 동충주 ~ 제천JC ,12155,306,675,731,2804,21463,137,667,321,1212
 북충주 ~ 북충주2JC ,255,11,12,10,28,297,4,4,4,9
 평택JC ~ 평택 ,32019,1821,3275,2401,2798,36763,495,1519,675,929
 여주JC ~ 감곡 ,55077,1691,4735,5091,5187,75178,675,4282,2037,1877
 감곡 ~ 충주JC ,49238,1469,4342,4776,4326,68646,609,4107,1927,1556
 충주JC ~ 북충주JC ,46177,1431,4138,4689,4048,62077,585,3768,1885,1418
 북충주JC ~ 노은JC ,41754,1315,3831,4553,3877,56179,538,3509,1836,1362
 노은JC ~ 중앙탑 ,42924,1243,3502,4151,3519,56682,515,3159,1983,1513
 중앙탑 ~ 충주 ,42820,1241,3502,4151,3519,56682,515,3159,1983,1513
 충주 ~ 괴산 ,40043,1299,3880,4938,4274,53986,527,3460,1989,1489
 괴산 ~ 연풍 ,39907,1318,3904,5008,4455,53596,533,3447,2007,1544
 연풍 ~ 문경새재 ,40110,1350,3966,5184,4611,53824,543,3430,2077,1596
 문경새재 ~ 점촌함창 ,40579,1394,4072,5238,4637,54613,562,3543,2096,1604
 점촌함창 ~ 북상주 ,39498,1347,3848,5133,4571,52446,540,3343,2058,1578
 북상주 ~ 상주 ,40204,1304,3677,4818,4532,53393,521,3278,1936,1567
 상주 ~ 낙동강JC ,41730,1361,3795,4835,4595,55230,549,3370,1943,1592
 낙동강JC ~ 선산 ,57384,2061,5072,7425,7733,68343,727,3643,2749,2260
 선산 ~ 김천JC ,58121,2089,5088,7423,7851,68918,745,3655,2753,2306
 김천JC ~ 남김천 ,34205,906,2251,4331,5895,40015,304,1499,1551,1618
 남김천 ~ 성주 ,35628,993,2394,4446,6291,41804,335,1550,1582,1743
 성주 ~ 남성주 ,35853,1024,2411,4386,6360,41925,346,1547,1552,1764
 남성주 ~ 고령JC ,37070,1150,2558,4478,6574,42747,374,1586,1574,1844
 고령JC ~ 현풍JC ,36347,1170,2539,4510,6664,43160,386,1596,1593,1869
 현풍JC ~ 현풍 ,71602,2580,4683,5990,9418,83299,868,2918,2159,2735
 현풍 ~ 창녕 ,57809,1873,3753,5057,8686,73834,684,2664,1821,2460
 창녕 ~ 영산 ,57544,1907,3785,5056,8795,73720,692,2676,1810,2485
 영산 ~ 남지 ,57001,1859,3729,4886,8719,72649,678,2671,1737,2422
 남지 ~ 칠서 ,59298,1904,3688,4770,8728,75313,691,2652,1675,2465
 칠서 ~ 칠원JC ,64944,2443,4367,5458,10399,78674,856,2857,1922,2989
 칠원JC ~ 칠원 ,17887,705,1546,1348,1420,23371,246,1262,528,507
 여주JC ~ 남여주 ,12998,486,773,797,1039,17884,164,390,295,333
 남여주 ~ 서여주 ,9973,323,526,465,717,12939,112,273,179,223
 서여주 ~ 북여주 ,10914,391,713,421,580,12172,164,414,176,177
 북여주 ~ 남양평 ,7825,242,299,258,431,9149,101,166,105,135
 남양평 ~ 양평 ,5682,191,266,257,430,6574,79,139,104,135
 노은JC ~ 충주 ,42517,1343,3879,4608,3984,57411,552,3544,1850,1395
 군자 ~ 서안산 ,84350,3581,3933,3604,6161,83982,1225,2137,1219,1798
 서안산 ~ 안산 ,113846,5061,5785,5086,7497,99290,1676,2577,1619,2275
 안산 ~ 안산JC ,122920,5229,5671,5153,7492,108309,1763,2416,1640,2267
 안산JC ~ 둔대JC ,122152,5412,5503,5906,7535,123919,2105,2900,2140,2264
 둔대JC ~ 군포 ,133158,5803,6054,6423,8400,134289,2225,3135,2304,2500
 군포 ~ 동군포JC ,125766,5560,6104,6333,8205,128633,2184,3256,2274,2440
 동군포JC ~ 부곡 ,133824,5579,6122,6341,8385,135720,2183,3287,2330,2557
 부곡 ~ 북수원 ,130931,5506,6070,6223,7306,132218,2159,3257,2302,2365
 북수원 ~ 동수원 ,163481,6483,7392,7031,8632,158169,2550,3969,2620,2786
 동수원 ~ 신갈JC ,135021,6141,7582,6871,7857,140635,2403,4294,2565,2557
 신갈JC ~ 마성 ,124812,6701,9475,6920,7103,134536,2772,7058,2745,2377
 마성 ~ 용인 ,119720,6636,9094,6835,7069,126503,2746,6790,2664,2384
 용인 ~ 양지 ,104598,6229,8859,6795,6773,112657,2549,6647,2608,2292
 양지 ~ 덕평 ,85495,4170,7727,5950,6446,97599,1680,6107,2325,2212
 덕평 ~ 덕평휴게소 ,80976,3679,7362,6061,5825,94547,1393,5807,2338,2067
 덕평휴게소 ~ 호법JC ,80481,3664,7355,6059,5822,93905,1379,5802,2337,2064
 호법JC ~ 이천 ,104264,3847,9364,8082,7770,132496,1713,7628,3191,2720
 이천 ~ 여주JC ,91408,3143,8117,7339,7024,125034,1324,7215,3019,2523
 여주JC ~ 여주 ,39266,1521,3773,2605,2462,54745,689,3241,1171,860
 여주 ~ 문막 ,32781,1233,2894,1649,2011,49057,563,2663,666,728
 문막 ~ 만종JC ,31323,1291,2409,1596,1971,47499,650,2134,659,729
 만종JC ~ 원주JC ,36655,1030,1975,1321,1776,47610,511,1679,567,652
 원주JC ~ 원주 ,50987,1337,2710,1660,2049,70799,660,2281,726,750
 원주 ~ 새말 ,49416,1116,2498,1254,1647,68798,579,2325,586,651
 새말 ~ 둔내 ,46984,992,2269,1061,1535,65690,527,2191,506,615
 둔내 ~ 동둔내 ,44214,928,2154,984,1493,61243,492,2081,468,593
 동둔내 ~ 면온 ,44317,929,2155,984,1493,61417,492,2082,468,593
 면온 ~ 평창 ,43278,919,2107,976,1456,59366,486,1995,463,589
 평창 ~ 속사 ,43716,932,2108,938,1546,60796,496,2041,446,629
 속사 ~ 진부 ,43101,916,2078,903,1538,59418,485,1996,425,622
 진부 ~ 대관령 ,42549,916,2037,857,1553,57954,483,1919,397,628
 대관령 ~ 강릉JC ,42944,931,2034,831,1575,57443,502,1919,380,646
 둔대JC ~ 팔곡JC ,11006,392,552,517,865,10370,120,235,164,237
 동군포 ~ 동군포JC ,11163,752,716,1577,905,8420,377,277,612,351
 경기광주JC ~ 경기광주JC ,21483,501,1371,451,544,28799,208,1062,184,222
 경기광주JC ~ 초월 ,17764,362,1169,367,420,24530,155,931,150,174
 초월 ~ 동곤지암 ,25184,489,1369,513,694,35274,216,1065,224,269
 동곤지암 ~ 흥천이포 ,24269,440,1341,494,695,34857,208,1061,223,267
 흥천이포 ~ 대신 ,23422,408,1233,463,659,34895,195,982,207,250
 대신 ~ 동여주 ,23296,410,1232,466,661,34944,195,982,208,251
 동여주 ~ 동양평 ,23296,410,1232,466,661,34944,195,982,208,251
 동양평 ~ 서원주 ,23328,415,1233,469,678,34883,197,979,210,258
 서원주 ~ 서원주JC ,24186,433,1271,485,725,35978,207,1001,217,281
 서원주JC ~ 원주JC ,9897,206,587,234,167,16601,103,494,114,62
 원주JC ~ 원주JC ,14332,307,735,339,273,23189,149,602,159,98
 서원주JC ~ 신평JC ,14289,227,684,251,558,19377,104,506,103,219
 신평JC ~ 신평JC ,19672,329,817,395,791,26263,149,591,150,308
 금호JC ~ 칠곡 ,66357,1647,2130,1301,2831,72588,699,1453,507,1111
 칠곡 ~ 다부 ,58189,1467,2025,1255,2836,66741,631,1453,493,1107
 다부 ~ 가산 ,57552,1475,2027,1246,2660,66519,638,1449,487,1011
 가산 ~ 가산JC ,48026,1068,1640,933,1930,58354,477,1289,381,770
 가산JC ~ 군위 ,50134,1083,1847,1073,2766,61627,493,1527,440,1168
 군위 ~ 의성 ,45277,962,1690,956,2625,57052,450,1460,412,1118
 의성 ~ 안동JC ,40599,873,1580,912,2504,51517,412,1398,392,1076
 안동JC ~ 남안동 ,41084,890,1668,992,2627,50375,409,1395,407,1110
 남안동 ~ 서안동 ,31663,623,1421,821,2307,39369,299,1251,336,999
 서안동 ~ 예천 ,29412,540,1200,749,2168,38040,264,1116,314,946
 예천 ~ 영주 ,29246,535,1194,746,2179,37738,261,1111,312,952
 영주 ~ 풍기 ,25259,419,993,629,1908,32885,209,943,268,847
 풍기 ~ 단양 ,30170,497,1357,790,2234,41294,258,1277,337,957
 단양 ~ 북단양 ,29548,494,1315,781,1854,39929,249,1210,325,775
 북단양 ~ 남제천 ,31911,542,1405,1001,2782,44646,279,1336,402,1084
 남제천 ~ 제천JC ,35513,642,1543,1199,3793,50552,324,1434,499,1556
 제천JC ~ 제천 ,26398,450,1046,603,1197,33167,218,866,223,411
 제천 ~ 신림 ,39871,773,1611,826,1573,50035,388,1413,312,575
 신림 ~ 남원주 ,39982,768,1638,878,1724,51330,386,1452,337,643
 남원주 ~ 만종JC ,49886,1009,1960,1024,1836,63042,502,1643,405,697
 만종JC ~ 신평JC ,31921,820,1616,899,1352,43535,400,1252,338,514
 신평JC ~ 북원주 ,16788,631,956,604,803,23525,305,746,228,311
 북원주 ~ 횡성 ,17915,687,994,636,822,24346,326,756,238,316
 횡성 ~ 홍천 ,17722,682,919,547,661,23275,333,709,203,250
 홍천 ~ 춘천JC ,21281,635,969,480,493,25088,314,745,197,192
 춘천JC ~ 춘천 ,28738,723,1033,466,422,34383,351,757,192,178
 동대구JC ~ 동대구 ,72366,2352,2947,2737,3972,80124,1012,2153,1162,1455
 동대구 ~ 대구 ,42710,1426,1740,1960,2957,51514,606,1233,798,931
 대구 ~ 수성 ,35911,1008,1422,1622,2572,44506,417,1129,637,820
 수성 ~ 청도 ,27345,780,1217,1493,2396,36268,307,1015,574,727
 청도 ~ 밀양 ,27647,792,1224,1506,2428,37098,314,1022,575,732
 밀양 ~ 남밀양 ,28462,791,1199,1447,2414,38805,317,1006,545,724
 남밀양 ~ 삼랑진 ,30444,864,1264,1435,2403,41147,360,1046,544,720
 삼랑진 ~ 상동 ,31258,879,1292,1430,2435,42167,366,1056,538,736
 상동 ~ 김해부산 ,33475,1174,1438,1546,2549,43376,487,1099,571,776
 김해부산 ~ 대동JC ,40711,1817,1999,1956,3053,53746,780,1435,731,967
 남양주 ~ 화도 ,9508,115,421,102,83,16625,73,454,48,40
 화도 ~ 서종 ,12775,184,526,156,159,22633,109,547,70,68
 서종 ~ 설악 ,12934,185,528,156,160,22968,110,549,70,69
 설악 ~ 강촌 ,13510,202,549,168,177,23951,117,563,75,76
 강촌 ~ 남춘천 ,13732,210,557,178,190,24225,121,567,80,80
 남춘천 ~ 동산JC ,14163,223,578,193,238,24995,129,584,88,100
 동산JC ~ 동산 ,14697,229,585,197,244,25827,131,588,89,101
 동산 ~ 조양JC ,28845,438,1148,399,495,47810,239,1162,178,216
 조양JC ~ 춘천JC ,28837,438,1148,398,495,47799,239,1162,178,215
 춘천JC ~ 동홍천 ,25275,319,962,283,327,42502,194,1030,140,149
 동홍천 ~ 내촌 ,22106,325,809,274,384,38322,195,831,140,177
 내촌 ~ 인제 ,21201,299,787,254,341,37229,177,813,128,151
 인제 ~ 서양양 ,19674,266,752,239,331,35147,160,768,117,147
 서양양 ~ 양양JC ,19363,258,747,237,328,34596,156,756,115,144
 조양 ~ 조양JC ,8,,,,,12,,,,
 속초 ~ 북양양 ,8593,219,358,153,240,13737,106,298,64,110
 북양양 ~ 양양 ,13940,301,536,206,274,22786,162,485,93,124
 양양 ~ 양양JC ,19278,389,784,277,412,32106,218,741,126,182
 양양JC ~ 하조대 ,12164,290,369,196,448,18415,153,303,85,199
 하조대 ~ 남양양 ,13990,362,512,226,499,19726,184,419,97,226
 남양양 ~ 북강릉 ,12916,342,482,212,493,18022,171,404,92,225
 북강릉 ~ 강릉JC ,13643,360,537,259,623,19436,182,461,113,290
 강릉JC ~ 강릉 ,46911,1074,2241,939,1981,59720,541,2060,420,823
 강릉 ~ 남강릉 ,35337,722,1340,631,1592,41424,353,1175,291,714
 남강릉 ~ 옥계 ,38743,804,1424,618,1696,44624,397,1245,286,762
 옥계 ~ 망상 ,39203,821,1433,593,2069,44850,405,1258,270,1003
 망상 ~ 동해 ,35420,729,1150,567,2050,40393,357,992,258,1004
 동해 ~ 삼척 ,29872,522,995,395,1130,34034,273,907,179,475
 삼척 ~ 근덕 ,25340,432,746,350,973,29086,220,668,155,399
 울산JC ~ 범서 ,26561,839,1592,959,3549,33285,293,862,297,1072
 범서 ~ 남경주 ,25046,637,1228,781,3167,32934,254,797,264,999
 남경주 ~ 동경주 ,21723,561,1063,669,3241,28685,236,765,236,1006
 동경주 ~ 남포항 ,22633,576,1094,710,3569,29115,242,767,248,1087
 울산JC ~ 문수 ,14853,627,1340,1502,4102,20449,187,482,450,1553
 문수 ~ 청량 ,12715,434,918,1119,3589,18173,141,364,333,1339
 청량 ~ 온양 ,16605,478,739,878,3901,23734,173,374,261,1127
 온양 ~ 장안 ,17736,558,810,1014,4932,24516,197,383,299,1453
 장안 ~ 기장일광 ,19031,655,880,1121,5136,24816,212,370,333,1509
 기장일광 ~ 해운대송정 ,13509,176,244,119,272,19257,98,178,43,64
 해운대송정 ~ 해운대 ,9543,113,199,81,222,14085,66,152,27,43
 산인2JC ~ 산인 ,30995,717,1535,592,916,39253,317,1421,207,348
 창원JC ~ 마산 ,37838,1170,1926,767,1163,42961,441,1589,253,449
 냉정JC ~ 장유 ,51879,1872,3348,2404,4297,58955,701,2303,883,1255
 장유 ~ 가락JC ,52910,1523,2928,1854,4250,60575,540,2314,642,1179
 가락JC ~ 가락2JC ,52179,1448,2821,1694,3914,59917,522,2282,595,1085
 가락2JC ~ 서부산 ,51130,1375,2726,1563,3679,58678,502,2251,556,1018
 가락 ~ 가락JC ,731,75,107,161,335,658,17,32,46,94
 가락2 ~ 가락2JC ,1050,73,94,131,235,1239,21,31,40,67
 진례JC ~ 남진례 ,7659,583,823,2202,6897,7725,171,205,483,1566
 남진례 ~ 대청 ,7667,584,823,2202,6898,7730,171,205,483,1566
 대청 ~ 진해 ,7699,585,824,2204,6904,7757,171,205,483,1567
 진해 ~ 진해본선 ,897,202,309,1101,4188,627,67,67,244,841
 동서천 ~ 동서천JC ,2187,62,124,170,476,3533,26,75,57,174
 동서천JC ~ 서부여 ,11854,254,1029,918,1160,20355,126,920,382,414
 서부여 ~ 부여 ,12993,284,1056,945,1190,22341,138,939,395,426
 부여 ~ 청양 ,14661,327,1131,1015,1245,24715,159,983,422,438
 청양 ~ 서공주 ,15234,340,1153,1035,1251,25821,168,1017,439,443
 서공주 ~ 서공주JC ,17446,421,1233,1106,1368,28093,197,1062,458,473
 서평택JC ~ 장안본선 ,37374,2701,5517,4816,8186,49537,673,2735,1368,2510
 장안본선 ~ 조암 ,37374,2701,5517,4816,8186,49537,673,2735,1368,2510
 조암 ~ 송산마도 ,32978,2207,4776,4185,7464,47220,572,2600,1244,2314
 송산마도 ~ 남안산 ,28403,1813,4208,3648,6501,42729,492,2474,1107,2002
 남안산 ~ 서시흥 ,20365,930,2872,2154,4487,35141,298,2146,722,1468
 서오산JC ~ 서오산 ,6038,221,234,139,147,4980,67,124,42,52
 익산JC ~ 완주 ,25953,602,1562,1528,3373,39605,285,1328,509,1064
 완주 ~ 완주JC ,27798,740,2002,2141,5017,41716,345,1546,697,1623
 완주JC ~ 소양 ,12250,368,893,1070,2037,16378,159,525,322,643
 회덕JC ~ 북대전 ,75400,1939,4027,3892,4403,82270,807,2868,1390,1483
 북대전 ~ 유성JC ,68495,1882,3670,4046,4576,76962,778,2528,1463,1571
 유성JC ~ 유성 ,59661,1868,3036,3220,2941,67206,796,2083,1239,1067
 유성 ~ 서대전JC ,49929,1676,2910,2962,2865,57926,706,1905,1115,1012
 서대전JC ~ 계룡 ,40565,1603,2980,3185,2897,52166,635,1983,1192,1007
 계룡 ~ 양촌 ,38777,1426,2791,3006,2748,50993,577,1916,1122,962
 양촌 ~ 논산 ,38032,1430,2790,3006,2758,49772,578,1913,1121,969
 논산 ~ 논산JC ,33598,1288,2483,2922,2708,45901,533,1768,1092,914
 서대전JC ~ 서대전 ,34783,1138,1279,992,1047,38210,497,713,392,431
 서대전 ~ 안영 ,31753,1038,1235,1178,1102,33227,422,654,475,458
 안영 ~ 산내JC ,31375,1002,1194,1125,1017,33166,379,638,456,409
 낙동강JC ~ 낙동JC ,17455,548,2003,2697,3621,24236,195,1466,852,1240
 낙동JC ~ 도개 ,15756,470,1821,2332,3366,22393,171,1431,749,1171
 도개 ~ 서군위 ,15119,447,1781,2278,3349,21746,165,1419,734,1168
 서군위 ~ 동군위JC ,15250,449,1782,2279,3339,21953,166,1420,735,1166
 동군위JC ~ 동군위 ,18889,516,2054,2458,4378,29144,206,1695,807,1659
 동군위 ~ 신녕 ,18704,516,2053,2460,4394,28915,205,1690,806,1665
 신녕 ~ 신녕JC ,17986,468,1925,2209,4195,28108,190,1646,714,1580
 신녕JC ~ 동영천 ,13290,380,1698,1996,3014,20524,146,1432,634,1157
 동영천 ~ 영천JC ,13169,381,1683,1978,2994,20463,146,1424,630,1138
 영천JC ~ 북안 ,13944,413,1769,2210,3181,21927,162,1458,721,1239
 북안 ~ 북안JC ,13942,413,1769,2210,3181,21924,162,1458,721,1239
 동군위JC ~ 군위출구JC ,2672,60,167,142,524,4541,26,153,46,237
 군위출구JC ~ 가산JC ,3785,95,220,192,636,5563,39,167,68,287
 신녕JC ~ 화산출구JC ,2189,40,116,103,453,3355,20,106,41,183
 화산출구JC ~ 북영천JC ,2459,50,124,121,513,3827,25,111,50,202
 가산JC ~ 군위입구JC ,3833,99,216,190,622,6322,43,183,71,289
 군위입구JC ~ 동군위JC ,3833,99,216,190,622,6321,43,183,71,289
 북영천JC ~ 화산입구JC ,2507,48,111,109,728,4229,24,107,39,240
 화산입구JC ~ 신녕JC ,2507,48,111,110,728,4229,24,107,39,240
 남광명 ~ 동시흥 ,14356,307,281,246,142,15199,112,150,89,46
 동시흥 ~ 남군포 ,33036,1158,1233,807,564,32326,366,672,255,182
 남군포 ~ 동안산당수 ,37473,1314,1369,976,688,36438,430,728,315,229
 동안산당수 ~ 금곡 ,37473,1314,1369,976,688,36438,430,728,315,229
 금곡 ~ 봉담 ,37473,1314,1369,976,688,36438,430,728,315,229
 봉담 ~ 정남 ,47911,1717,1942,1334,1094,47511,562,1125,441,350
 정남 ~ 서오산JC ,45423,1634,1912,1324,1081,46310,553,1122,441,347
 서오산JC ~ 북오산 ,45283,1793,2928,1596,1590,43290,600,1790,511,537
 북오산 ~ 동탄 ,56632,2187,3440,1852,1800,54710,740,2154,589,618
 동탄 ~ 동탄JC ,56702,2188,3442,1854,1801,54778,741,2155,589,619
 서대구JC ~ 남대구JC ,47276,1982,2434,2045,3501,50146,736,1301,716,1196
 남대구JC ~ 유천JC ,103444,3887,4944,3084,5025,105992,1468,3089,1158,1774
 유천JC ~ 화원옥포 ,89759,3518,4867,3075,4999,94698,1328,3055,1155,1763
 화원옥포 ~ 옥포JC ,76242,3012,4637,2944,4867,85782,1116,2951,1107,1664
 옥포JC ~ 달성JC ,47828,2034,2964,1796,3016,49105,687,1641,651,948
 달성JC ~ 북현풍JC ,39160,1481,2192,1480,2763,43770,510,1360,566,870
 북현풍JC ~ 현풍JC ,35255,1411,2144,1480,2753,40139,482,1322,566,866
 달성JC ~ 달성 ,8668,553,772,316,254,5334,177,280,86,78
 북현풍JC ~ 북현풍 ,3905,70,48,1,9,3632,28,38,,5
 남대구 ~ 남대구JC ,56168,1905,2510,1039,1525,55846,732,1788,442,578
 유천 ~ 유천JC ,13685,369,77,9,26,11293,140,34,3,11
 양산JC ~ 남양산 ,71948,3911,4311,2901,5923,80240,1579,2309,896,1647
 남양산 ~ 물금 ,63857,4257,4478,3221,6302,70772,1656,2299,975,1784
 물금 ~ 대동JC ,78915,4757,4927,3893,7285,84190,1872,2456,1234,2173
 대동JC ~ 대감JC ,81361,4135,4133,3643,7954,97500,1614,2438,1127,2302
 대감JC ~ 대동 ,101693,4080,3725,3346,10092,108797,1469,1970,995,2944
 대동JC ~ 김해JC ,25310,1310,1449,956,1184,26714,566,660,342,343
 무안공항 ~ 북무안 ,1845,19,59,15,30,2525,15,55,8,14
 북무안 ~ 함평JC ,6185,136,264,235,251,8751,90,226,141,129
 함평JC ~ 동함평 ,25444,681,940,617,1629,30630,331,697,324,577
 동함평 ~ 문평 ,30995,753,1068,689,1589,36605,363,779,352,562
 문평 ~ 나주 ,31860,764,1087,701,1446,37489,368,786,356,490
 나주 ~ 서광산 ,33666,791,1107,766,1470,39127,380,794,389,504
 서광산 ~ 동광산 ,38758,911,1260,879,1401,42814,444,930,426,480
 완주JC ~ 동전주 ,16462,391,1136,1091,3001,26539,194,1051,384,990
 동전주 ~ 상관 ,14803,347,1090,1074,3037,23084,170,1005,377,1012
 상관 ~ 임실 ,18912,410,1173,1184,3781,28419,200,1044,437,1397
 임실 ~ 오수 ,18440,413,1155,1184,3803,27896,205,1039,434,1404
 오수 ~ 북남원 ,14704,330,928,1058,3660,23024,166,872,381,1333
 북남원 ~ 남원JC ,14239,321,903,1048,3787,22374,164,856,375,1411
 남원JC ~ 서남원 ,14611,345,933,1042,3821,23594,175,896,385,1433
 서남원 ~ 구례화엄사 ,14072,306,875,1018,3931,22689,166,859,367,1468
 구례화엄사 ~ 황전 ,12104,254,783,948,4128,19220,132,746,335,1561
 황전 ~ 순천2JC ,13927,286,812,962,4247,21561,153,772,343,1614
 순천2JC ~ 동순천 ,9449,184,572,597,2015,14488,96,546,210,805
 기장일광 ~ 기장일광입구 ,25990,786,963,1253,5160,32428,270,366,400,1573
 기장일광입구 ~ 일광JC ,29947,858,982,1256,5165,36849,302,382,401,1574
 일광JC ~ 기장서JC ,18689,529,553,615,2850,23526,198,229,203,884
 기장서JC ~ 철마JC ,18625,529,564,622,2845,23574,198,233,205,884
 철마JC ~ 기장철마 ,35697,937,967,1058,5170,45324,354,447,375,1596
 기장철마 ~ 금정 ,38631,1244,1202,1241,5023,46454,452,512,434,1595
 금정 ~ 노포JC ,38817,1496,1418,1452,5324,45423,515,580,486,1697
 노포JC ~ 김해가야휴게소 ,30093,1171,1153,1087,4788,35180,360,463,327,1528
 김해가야휴게소 ~ 대감JC ,50394,1776,1722,1477,5338,57349,609,821,499,1735
 대감JC ~ 광재 ,68158,1927,2356,2081,4876,76964,702,1325,696,1810
 광재 ~ 한림 ,61256,1791,2235,2004,4292,71636,666,1254,640,1485
 한림 ~ 진영 ,58313,1554,1971,1826,3920,70024,605,1174,580,1351
 진영 ~ 진영휴게소JC ,54188,1439,2015,1936,4126,65293,571,1225,624,1442
 진영휴게소JC ~ 진영JC ,54150,1437,2015,1934,4124,65259,571,1225,624,1441
 철마JC ~ 기장동JC ,10223,279,287,267,2135,12296,96,147,79,642
 기장동JC ~ 일광JC ,11258,329,429,641,2315,13323,104,153,199,690
 철마JC ~ 기장일광(KEC) ,6848,129,117,170,190,9454,60,66,91,70
 노포JC2 ~ 노포JC4 ,20610,604,569,390,550,22246,248,356,172,207
 노포JC4 ~ 김해가야휴게소 ,20610,604,569,390,550,22246,248,356,172,207
 진영휴게소 ~ 진영휴게소JC ,38,2,1,2,2,35,,,,1
 광재 ~ 진영 ,57453,1671,2064,1878,4064,68263,655,1265,622,1455
